mitu korral lahti tõmbama
tegema|tehtud purunema|purunenud vedelev endiselt
ka ainult eriti dekoratiivne
eriti dekoratiivne paigutama rühmiti
sobima nii kui metallkorsten
koht kus puit kokku
väljas heitma isegi toetaja
viljelema|viljelenud pronks kipsskulptuur nägema
paigutama katkine asemele uus
s.a seisev|seisva alla vesi
asi suur küngas puu
iisrael sõdur see vastama
andma terav voli ka
lohk|loht võimaldama|võimaldanud kasutama ka
potter tark mis pöhja
bussirool ehitus teine teine
kes omama kants relvastama|relvastatud
kruus purustama|purustatud otsa lõppema
olema iga inimene teenima
paat keerama kari mööda
püha kaaba seitse kord
eraldama suurem muld|mulla praht
temp kes aken viskama
olustvere vald surnud peksma|peksnud
lükkama raske kivi mis
raske kivi mis üks
tema lihtsalt laiali lammutama
tegema kahekorruseline juurdeehitis teine
vahe haamer funktsioon võibolla
iga-aastane üle känd minema
kalm tähistav asuma mitukümmend
iisrael sõdur palestiina poisike
jaoks see kus vähk
nuga teritama mis olema
loopima palestiinlane iisrael sõdur
hakkama veel vesi välja
ei jääma kivi peale
nagu lahtine kokku pandud|panema
suur värviline sõrmus kuldama|kullatud
pokaal uraal kirjutuslaud garnituur
siia see maetud|matma olema
kus vonklemine känd vahel
pihta visatud|viskama mõni muu
vaid kerge riivamine vasakpoolne
otse vastu saama silmapilkselt
nõudma iga pidama jääma
falluja linn loopima|loopinud rahvahulk
proov peal päritolu kindel
viskama tuline naaber kapsaaed
poi vastu puruks peksma|peksnud
siis tunduma olema niisama
ääres olema|olnud saatus kohta
oma mõte väljendama skulptor
saama mina loopima fašistõ
sepper ütlema avamine tema
juut asundus pilduv palestiina
mägi üles mina kandma
märtin kasutama tagavararatas kinnihoidmine
tohtima hüppama viskama tagasitee
tasakaal hoidma maa üles
ümbrus korralikult andma allkiri
korral nõus maa üles
suur olema mass mis
ajaloomuuseum olema kael muuseum
lähedus asuv viilkatus muinsuskaitse
olema tähtsam ütlema tema
vitriin lendama|lennanud purunema|purunenud kolm
nimeline vallasema surnud loopimine
tahtma heitma üks konkurent
potter tark kogus sama
arvama iga põlema kas
seisnema see panema põlema
tema punane sõrmus käsi
teine värv muu viis
mõni lollakas teadus akadeemia
piisama põlev 80 aasta
kanal lendama ühest küljeaken
kuidas suur lendama läbi
tuim nagu sihuke räme
paik esimene lennujaam vundament
kuskil mets otsas üksi
kaks ühekordne puu ehitus
tiirlema pealmine siduma ise
kallas lähedal kinni jääma|jäänud
laim arvama olema seotud|siduma
üles mööda olema nagu
käekott suur täis laduma|ladunud
serv ladu|lagu tuul kangas
otsima välja voolima|voolitud nooleots
viskama ka itaallane kapsaaed
paik omane poolest seletama
leidma nuga muu relv
kohalik teedevalitseja omanik omavahel
käima|käinud üle känd sten
teadma kust alt vähk
saama ehitama kivi peale
ehitama kivi peale tema
rannet|ranneti olema leib 1.
laskma|lasknud niiviisi ots alla
leidma suur alt ligi
varjus viis igaüks nimi
suur kandiline kokku vedama|veetu|veetud
tuli tahm vahel ka
vaja minev arv ei
olema küll raiuma|raiutud kellaaeg
arvamine olema ka tunnustama|tunnustatud
veel üks peal ise
hirmus kallis olema kiitma
ammu vesi mets inimene
alt tulema|tulnud tekitama|tekitatud kahi|kahju
kamin suur laduma|laotud|laotuma kobakas
sari kolmas päike|päikene olema
auto viskamine olema muinasjutulik
jätma|jätnud viskamata pärnu esimene
miks mina pea ei
mõni puu mis olema
suur värisev mis suitsema
tuletama tema ära koristama
neli kuum telk sümboliseerima
purunema pirita märkima pressiesindaja
oma patsient purustama|purustanud ligi
see olema peal ükshaaval
hirvepark linda juurde taas
terve jääma|jäänud olema mina
tagastamine viskama vastav seadus
käima aianduskrunt müüma küsima
olema see kujutama|kujutatud koos
kogu see otsimine sobitamine
ikka pidevalt peale tilkuma
päts|pätsi ausammas eesti valvesõdur
marssija otsustama mesilaspesa pilduma
see olema vahele kinni
toodud|tooma haruldane vääriskivi olema
panema keha alla lamama
kuulus must mis väidetavalt
panema kihnlane paik üsna
võima ehtne korstnajalg ehitama
reformierakond kunstikool puidutöötlemine osakond
jaht vastu tüür ei
ehtne võlts vahe tegema
nii suur olema ikka
aasta pärast leib ilmumine
ei olema ütlema maie
mees lips mis ei
visatud|viskama suur võetud|võtma riiul
1977 õpetama kõnelema teaching
vale koha|koht saatma saaremaa
jää lükkama kivi lükkama
lükkama kivi lükkama rand
loopima korravalvur pudel isegi
ülesanne tükk kokku panema
panema nii moodustuma kiri
loopima tema surnud kui
nurk olema trepp õhk
puuk terav mis vastu
kohta kukkuma tema kapsaaed
nagu vars kooretükk võõrkeha
leebelt ütlema vormima|vormitu|vormitud äparduma|äpardunud
arenema|arenenud üle känd ütlema
pakkuma järv see olema
seadma puu barrikaad üles
jahe pime keskkond kus
abil raske kivi mis
raske kivi mis üks
mört katma mitte mört
taha suur juurde 1
üks väike|väikene otsa tulema
poisike välja näidanud|näitama aken
ots vastu katus asfalt
igatahes langema süda kui
see üle känd minema
poiss klaas puruks viskama
mitte põlev poolt olema
asemel korralik linnamüür ehitamine
keegi kapsaaed viskama mina
teadma kus all olema
elamine probleem ümberringi roheline
järgmine film jälg linastumine
vundament rajama töötlema õige
loopima politsei olema sundima|sunnitud
surema|surnud liha maa muda
see looduslik olema tehismaterjal
tee veeretama|veeretatud paigutama märk
ei kahjustama|kahjustanud vahele tungimine
kaaba must olema maailm
kujutatav pea loopiv tegelaskuju
olema hunnik tükike tuli
seest leidma|leitud üle saama
mis suurem kasutama see
teadma kes äsama kui
juba üle känd pahandama
büroo olema disain reklaam
potter tark jõudma mina
läbi aeg kivi hüplema
aeg kivi hüplema märkima
esimene võidusõit otsa kaotama
liigutama uurija panema suur
isane väike|väikene niru parim
kapsaaed üks teine järel
rõhk iga vahelt võrdsustuma
vesi tarve olema väga
üksjagu tegemine võtma mitu
nabanöör olema läbi koksima|koksitud
loopima politseinik mis korravalvur
abielurikkumine pärast surnuksviskamine mõistetud|mõistma
varsti selguma olema ringi
ei jääma kivi peale
jääma kivi peale lammutamine
mälestusmärk pidama pronks mõõk
nagu püha meka ei
varustus suutma siiski vahe
kalender kutsuma|kutsutud mis olema
tsement tarduma üks öösel
püüe ise küljest lahti
tarbeaed olema vahel lausa
iisrael sõdur loopima ütlema
koha|koht kui purustama vedrustus
õu peal lendama mis
kolm kõva võima jahu
igasugune dekoratiivne pidama julgemalt
aed iga olema kordumatu
juhtuma nii raiuma andmed
joonistama|joonistatud tänavasillutis allkiri noor
metall betoon paber kartong
000 tonn killustik jahvatama
ise näide kuju see
sõitma|sõitnud meri meri hüpanud|hüppama
olema puu|puud palju huvitav
müük pandud|panema eest maksma
kael üks konto puudujääk
püüdma vang viskamine saavutama
konutama tema vahel kusagil
võima olema adratera ütlema
olema teine tükk välja
abielu abielurikkuja surnu abielunaine
kohale kahetonnine kaal olek
kell 9.30-12 1-6 liiva
maa võetud|võtma muu sitt
kiitlema punamütsike tema olema
põrkama vastu kaotama ratas
ei üritama|üritanud vesi välja
agressiivne tänav loopiv pood
mõtlema kas olema looduslik
usa vägi valama tema
ausammas ülemine paigaldama|paigaldatud nii
tarkus armastamine kalk teravaservaline
ohvrikivi teine koguni rändrahn
tulema see pilduma mitte
vaenlane poole mis pidama
materjal liiv murduma|murdunud puu
isegi naturaalne tekkinu võimsam
aasta olema nüüd plekk
olema ise kaks korral
kus ilmselt päästma aare
olema rahulikum valima auk
kaigas laud püksirihm viskama
mingi kõvem ei jõudma
tahm katkine asemele panema
tipp huntaugumägi eemaldama viisnurk
lõhkuma veealune kaater sõukruvi
kinnine olek vahtima mina
vihjei|vihjeid selline olemasolu kohta
ruunikivi olema olema eesti
visanud|viskama sügis katki sassi
romaan kiv|kivi peale linnastuma|linnastunud
kui esimene persson|perssoni poole
siin-seal tekkima kiri mälestusmärk
piir märgistav siis ajama
küll betoon jätma purustus
uskuma tuul olema elus
otsa siduma kael viskama
jääpurikas varisemisohtlik plaat jms
enam kunagi olema praegu
veel sinna panema see
nahktagi võitlema pilduma vastik
muutuma|muutunud alumine inerts s.o
kurioosum nagu labürint solovets|solovetsi
tunduma üle känd kulgev
tegema|tehtud vitraaž puu nikerdama|nikerdatud
püstitama|püstitatud kõrge torn kaunistama|kaunistatud
poole vana-jür|vana-jüri kõige pirakam
molotov kokteil pudel meeleavaldaja
olema tooma|toonud kiri jüriöö
mätsima hoidma taga kinni
nõudma tšekk nimetus kaal
üle suur kõrge känd
viskama õhk tallinn kiirabi
auhind veerev ei sammalduma
abikaasa haud panema alles
ausammas mis peategelane suruma
sein kukkuma|kukkunud tabama laps
betoonaed asemel sepis saag
oletama lohk nagu ka
lisa saama vastu käsi
lugu illustreerimine jäädvustama tema
ehitusmaterjal puit betoon jm
kuidagi üle känd selgima|selgitama
palju kindlusetorn hoone klaas
just suur poolest mis
mört valts valts sisse
ise kaame asemel vaatama
noormees neid|neiu arhailine ajastu
ei laskma rahu seisma
see pigistama vesi välja
kõva kui nii kumbki
kultuurifestival nautiv hoidma ise
võima ka otsas peetav
poolt lubama tegema kõik
seni lööja vastav kavatsus
kandma pärast äraviskamine kivi
võhandu suurim letipea rand
olema lihtsalt tema viskama
kui üldse lennutama hakkama
kehtima vääriskivi kokkusobitamine metall
protestija loopima aken pihta
pudenema tuline lahti kukkuma
tegema penoplast mis mingi
näol heidetud|heitma ei tooma|toonud
tema ilmselt surnud loobitud|loopima
olev koer õrritama tema
olema õues all igaüks
kus olema kus vall
ka ainus omanik üles
hea töö materjal olema
alkeemik tark abil väheväärtuslik
sõel jäänus liiv õletükk
ise kõvem hoffmann ületama
meri ääres peal rääkima
sõim üle loopimine politseiüksus
ek juhtkond kivi peale
juhtkond kivi peale ei
katus olema mõlki taguma|taotud
kiiver vastu kuulutama kindral
andma|antud õigus viskama st
olema ehitama|ehitatud nüüd juba
käsi saama vahele uhutu
sama ümberlükatud pärast võima
tehas seesama ümberlükkaja ema
probleem vältima olema tee
lats nagu rii pää
regi järel peal naine
regi taga pää see
kelk järel kelk see
käskima tiit vari kukkuma
soositum olema mis lihvima|lihvitud
õigesti talitama järel kivi
kivi järel lumeväli järel
raha see mis otsa
lõhkuma püha tapma inimene
see puu püha pidama
vot see käima hoopis
energia tõestama käima tegelikult
just see all too
olema plaan katma see
torustik viimine odavam üles
tema see jaksama tõstma
vanakurat poolt täis külvama|külvatud
potter tark pg sertifikaat
olema see küljest plahvatus
kokkulepe panema puitpõrand jätma
väike jupp klaas alt
aeg jälg 4. kuulama
minema üle känd ministrikoht
uks käepide parkettpõrand kuni
olema võimalik liikumine kuidagi
jakobson kui ees jää
potter tark olema purustama|purustanud
minema vaja vastupanu murdmine
aeg herakles ladina kivi
kivi ladina magnus kivi
kivi magnus veel mõni
uus tugev müür kitsas
olema kahjuks mina kapsaaed
täis suur läbipääsmatu inimesekõrgune
kohtutäitur loopima mina aken
kogu linateos põhi vedama
probleem viskama ka mina
võimalus üle känd alanud|algama
naaber salamisi vastu vahetama
mina viskama mina tööandja
tundma|tuntud lahemaa 1981 suur
kuiv liiv suruma vibraator
puu|puue vilu otsas istuma
tema nagu king sees
kõik koloonia istumine all
erakond see taha ka
viskama kohtunik selgitama isa
enne see küll ra
piirduma mälestusüritus avamine pidama
ei tulema loopima aitama
võtma maa ähvardama see
värvima üks kuldne siis
inimene hakkama loopima kinnitama
valgus nii kui ka
nii täpselt paik sobitama
pruun leht vahele peituv
pääsema masin tõttu enam
kolmekümnes aasta valama mis
jää liigutama kui kivi
kivi kui varisema alla
surfar|surfari ujuja hoidma vähemalt
30m aeg tõstmine alune|alus
suur osa vähi ise
vikat vastu nüri luiskamine
aeg see otsas alla
vaat kus all olema
lõhkuma|lõhutud palk mägi alla
pleekima|pleekinud valge roigas teokarp
üks sama püüdma laduma
mis loopima vaenlane pihta
teine katse otsa colin
libisema|libisenud üks pealt vesi
tegema ringi asfalt serv
veel üks tendentslikkus vale
tükk rand vahel vesi
mereakvaarium taimestik ka korall
tehnoloogiabörs nagu kaotama paar
teatavasti kõva seetõttu võtma
loopima see leidma kaal
sammuma allakukkunud turnima olema
reegel ehtne parkett sillutis
olema unustama|unustatud liikuma ringi
kui lihtsalt kivi peale
lihtsalt kivi peale ladumine
kasutama kujur vormimine põhiliselt
tuhin panema hiljem ei
nii see lendama pedagoog
naine leidma|leitud meenutama muna
võimalik turnima mis hiljem
raamat suur lood|loog|lugu 1985
kanne õige valmistama|valmistatud ehe
samba|sammas mahavõtmine loopinu suhtes
nimi vihjama inglise keel
sõitma vastu tee välja
tajuma veel seitsmes vennas
munakivitee kus olema erinev
olümpiavõitja püüdma vesi välja
meeleavaldaja politseinik pudel värvipomm
potter tark harry potter
leidma eest lõhkuma|lõhutud aken
mõtlema välja valima põline
tõus hullem vahel allatulemine
lause tõttu surnud loopima
linn kuuluma hoone eriti
vesi kukkuma|kukkunud sõnum hakkama
kõrvale spetsiaalne vahuveinipudel purustamine
hakkama siin tahvel tegema
kuidas see siit välja
sõna takistama tee teepeenar
kallas lohk|loht kes turi
puu kahhel linoleum kui
paar kandiline võrra kasvama
komisjon üle känd parandus
kummardama seal puu loom
jagu täpselt mõõt võima
mälestus paigaldama|paigaldatud võima saama
hävitama pidevalt väärtuslik pealispind
hoidma parem ise jätma
kasvama teine võima siiski
kaklema loopima kohalik pubi
sees peituma|peitunud otsa sõitma
meeleline värviline vaoshoitus olema
saama algus laduma|laotud|laotuma kiir
kinnitus rajama ümber lillepeenar
kalavõrk üle sõitma miski
väikekaliibriline püss taga tulistama
soomlane rammima kaotama auto
kõige hullem mis tohter
noorik kes viskama ema
ainuüksi sobiv väljavalimine olema
olema inimene puu kodu
minema nikolajev istuv olev
tõmbama linda jääma kuiv
järvepõhi olema|olnud lõhkuma kohalik
halb seis eksponeerimine samba|sammas
raskune seotud|siduma puuduma laip
kut konn kõnelema sedasi
lasnamäe uppin|uppini juurde jüriöö
olema puu kork mööbel
võlakoorem mis kael rippuma
määrama|määratu|määratud karistus surnu viskamine
kiiremini kui käsi laskma
uus pressiesindaja lahkuminek pressiteade
omalt pool rahareform pihta
surabaya purustama taani konsulaat
narvamäe asuv juurest mis
armastus puu|puue vastu olema
kui esimene olema visatud|viskama
mars tulema|tulnud olema leidma|leitud
ehtne võlts vahe tegema
tema arvama asuv toksima
ora kaevama lahti kui
ehitusjääk betoonplokk uks aknaraam
koer lendama vastu auto
ju üle känd saama
nikerdama ühest väike|väikene kujuke
nägema suur mis olema
hindamine pidama väikseim suurus
jõuk nädalavahetus süütepudel üksteise
saama järeldama rikkuma|rikutud moodul
olema navesti raiuma|raiutud xviii
abitu kaitse veeretama eemale
usa see loop väljendama
vili eemaldama koor kile
hävima puit ehitama|ehitatud kahekorruseline
käsi proovima värss seitsmes
noormees võima viskama ka
saadik olema rusikas hoidma|hoitud
puhastama suutma|suutnud allikas juures
omaksed oluline keegi barbaarselt
suur punane talu suvekodu
kuldkett must briljant pitsatsõrmus
kuulsus koguma|kogunud seal asuma
kodusaal nagu vastu sein
looduslik sünteetiline vahel tema
sõdur tegevus pilduv palestiinlane
mingi tükk lendama veel
bragin törjuma esitama|esitatud lahkumisavaldus
lähedus maa allikas puu
tonn kaaluv ring mis
kontrollima hinnaline ehtsus olema
halb seis eksponeerimine samba|sammas
jääpurikas varisemisohtlik plaat jms
viskama siinkohal projekteerija kapsaaed
sisalik tee jätma jälg
olema pisike|pisikene kaema|kaetud|katma see
ilma kohalik olema rahakott
see olema linnapea jüri
metsmaa näitus tulek kus
kaks integraallülitus puhvermälu see
mitte mört märkima mõõdukas|mõõdukate
alati veerema mägi alla
asuma sisyphos jälle mägi
langema|langenud hõbe käsi varjuline
mäng saadetud|saatma puudutama teine
puudutama teine tulema viimane
nii kord enam alla
viimane hetk alla toppima
loomine üle känd vaidlus
idee kuidas liigne hoog
ju istutama küll kohmakalt
segama veel känd juurikas
mäletama see mis tema
hoov vulisema vahel väike
üksik suur olema vaevu
samuti rariteetne mis dispersioon
abi ka tellis muu
teater maja ei jätma
näide kasvõi kaigas loopimine
üürivõlgnik langema ühistu kael
vilms|vilmsi|vilmss kodutalu tasakaalustama ajalooline
saama enne surnud loopima
siin ka mina sõltumatu
rada lahtine puhastama mis
kvoot olema raiuma|raiutud eks
kasvama ka krohv vahel
poeem rääkima raskus kergus
kõige kaugemal justkui maailm
1,5 korruseline eterniitkatus elumaja
esi andmed pere veel
vaid süüdlane surnud loopima
kaunis paik allikas mägi
all kolisema mis noor
vaataja peksma vastu lavapõrand
asuv muldvall mis tekitama
kasvama puu|puud loom õhk
esimene laulupidu juures olema
pilduma politseinik hüüdma usa-
budanov kas surnu loopimine
hallikas toon metall naturaalne
kus ikkagi ei lendama
1982 semperi kivi peale
semperi kivi peale kahekümnes
väljak suurem ära korjama
olema öösel juurde toodud|tooma
olema parata ka eelkõneleja
panema see käsi selg
suusaturism olema hinnang praegu
200 tonn betoonijäätmed tund
maamees pilduma surnud oma
aasta see juures ootama
juht plaadistama mitmevärviliselt iga
taevas langema|langenud puhkama praegu
kütusetööstus väärismetall tootmine välismajandustegevus
sobiv toon ehe sisse
mitte kui keegi kapsaaed
pärast valus äravõtmine särama
valve kartma loopimine rahutus
sass poiss loopima märkama
mets vahele kruus käima
tänav nurk juurest kestma
maa leidma puukaigas mis
juan pushkin külaline see
üks suur kui mina
rahvas see purk loopima
arvatav surma-aasta raiuma paluma
proovima hinnaline jää liigutama
toestav 26 konsool parandamine
olema tegu lavastaja kapsaaed
olema piret oo kivi
kivi oo tõll jalajälg
ütlema tema otsas olema
olema hüljes otsas olema
suur punane viimistlema|viimistletud pind
egiptus ühe tegema|tehtud pisike|pisikene
eri värv rääkima jaan-eik
ka suur mis matmispaik
kas teadma panema rikkuma
olev suur juurde süütama
mina langema vastu maa
sõdur pudel seni viimane
kaks kõva kes mõlema
puruks nii kui raudbetoon
aknaklaas purunemine mis olema
pingerida seal all see
derbert wiens pinnas jäljendav
rääkima miks etendus nägema
lisama meremees pärast iga
puurima mees auk valama
kohal korsten välja võtma|võtnud
ametlik presidendikandidaat lükkama pakkumine
olema korduvalt puruks visatud|viskama
õlitööstus müüdav olema oma
ka roheline väärtus määrama
põhivara kuuluma puit endine
muutuma muidu ehitusplats meenutama
võima mõnikord kanal loopima
aeg tegema lõkkease kus
tõstma sina loom arvama
parts olema pealt maha
brit|briti|britt sõdur molotov kokteil
kui ka teadma rääkima
mees õnnestuma külge klammerduma
rand keset jätma eriti
olema teedevalitsus massiline eemaldamine
see hoidma|hoidnud lõvi olema
olema saama mis püüdma
1. immutama soe vesi
kõrkjas meri motiiv mis
olema selline vanalinn keelama|keelatud
üks hetk hetk tipp
sinine kangas see konn
keerama tee näitav viima
kaotama|kaotanud kaaslane istuma andma
oluline osa ei olema
aasta mil vahele tõmbama
tegema laskma poriloik kukkuma
mena pilduma kolm kivikuju
tihti sideaine vahele kujutlema
asemel väänduma välja inimfiguur
aed alumine paik saama
hakkama tema loopima relv
enne kui laudapõrand kruus
alt lendama rikkuma tema
kevad|kevade vallutama eesrindlik perekond
potter tark olema oma
ebameeldivalt määrduma|määrdunud paat võrk
kirjeldamine õieti kivi peale
ette kus all vähk
olev veider juures mis
just see otsa ronima
oma hoov katma pakkuma
liiv kruus muu samalaadne
nefroleep maapind känd kalju
tüll suleboa mis kõik
mägi tulema pronks monument
sina viskama tema aken
kahtlane päritolu muld liiv
saal keskel leht labürint
keemiline tee kant sealt
kõik looduslik ilu seisnema
see metallkonteiner kõik mis
kukkuma uus hakkama oma
sügavune asetama peale rääkima
traktor vastu sõitmine pärast
üles paks tolmupilv tekitama
müürilõik läbinisti sõnama tema
seejärel loopima siis hakkama
katse vastu sõitma oma
vaat kus all milline
niigi üle känd läinud|minema
maa tõmbama ise poole
juhtuma kui kukkuma vesi
läbi hall ütlema toomla
pihta viskama vähemasti üks
võtma väidetavalt pilduv palestiina
enam niivõrd päritolu kuivõrd
paar tonn pärastlõuna põrgukuum
arvo iho jäetud|jätma stsenaarium
rahvapärimus olema algne tähendus
hakkama võima muna praadima
pinnakattematerjal lihvima|lihvitud palju klaas
kirik kukkuma|kukkunud lõhkuma all
jääma enam kivi peale
enam kivi peale tõdema
paigale uus muutma natuke
see kuhu olema kinni
rannaäärne vesi rand kiviklibu
kalmistu seisev kabel sein
silumine olema ametiaeg peatama|peatanud
20. kilomeeter lõhkuma tagaratas
olema kuskil all peit
koht kus hästi kaup
mina õigus pilduma hakkama
ilus vorm mis pärit
puu hammasratas hakkama keerlema
nii ilus ei olema
koos seljakeelik olema nägema
töö kaevandama ootama see
vabadus iseseisvus pronks mõni
õhtu lõpetama känd korjamine
arvama põhjus ei olema|olnud
vaev tõstma mis maa
värv mis liha vahel
saama jääma kätte kivi
kivi kätte ei liikuma
olema tee lahtine kruus
varas olema lõhkuma|lõhkunud aken
liiv kollane korallrahu vaikselt
kinnitama siiski klaas ehitis
mis olema pruunsüsi koks
seekord olema läinud|minema vale
loodus vaid teiseks tema
kõige kõvem sisse auk
sõel jäänus liiv õletükk
loom puu|puue võima olema
potter tark mis vastu
ei mahtuma hedda gabler
ei viskama oma parim
arvamus olema tulema maa
mäss lendama meeltmööda olema
traal takistama jäätmed sattumine
kus olema kus õli
peatuma saatkonnahoone pudel muu
paik näide puu|puud kirik
olema osaliselt osaliselt puit
reformierakond kuuluv tegema ka
marmor sarnane jõudma peterburi
tema kui otsene alluv
tulema rajama väljapanek gümnaasium
see ka loopimine eedi
andekas lavastus külaline näitama
üleni jää rusuvool alla
mõtlema see olema külm
tool loopima aken puruks
sõna olema ametis-olek aeg
täpp ennustama ülikool raamatukogu
pärast kus olema raiuma|raiutud
kõige kallim olema teemant
viskama palts viimane aeg
nüüd rahulolevalt aeg-ajalt vaatama
kohver pirakas lööma see
ei jääma kivi peale
ajateenija peksma kaigas kett
erinev alune|alus segamini asetama
loopima tema birthe suruma
mis uuristama auk nagu
pisargaas võitlema loopiv protesteerija
paneel plokk kõrvale tõstma
seilaja suur see ei
mõni sõna kui materjal
terve jääma|jäänud olema mina
all olema sellepärast ei
mäletama punane sõrmus mis
kes viskama iisrael kaitsevägi
ülekäigurada|ülekäiguraja sobima valmistama e-betoonelement
hoopis ise tekst see
kultuuriminister olema ka kultuurkapital
paks sammal sama kaua
teritamine lihvimine see osa
osa looduslik aglomeeritu mitte
mitte kõnealune osa ratas
ratas looduslik aglomeeritu mitte
juurde saama valima kohapeal
türkiis hinnalisem eelistama klient
vaid murdosa kivistis muidu
muidu olema kann mõju
kiirustama loopima kurat sümboliseeriv
suurem sort politseinik too
ise paar kergejõustik võrkpall
kritiseerima ajakirjandus 100 000kroonine
tuuker vetelpäästja talu olema
suuremõõtmeline ehitusjäätmed betoon jms
potter tark turustamine teatama
kui seitse kolm saatan
tulemuspalk maksmine raiuma|raiutud põhimõte
viimane logisev õigusriik alusmüür
olema aken katki visanud|viskama
puu suur sein jne
kauplus purustama vitriinkapp klaas
välja ilmuma|ilmunud olema ajalooline
tulema kontrollima ei hakkama
serblane looma|lööma pilduma tagasi
põletama rämps tee pealt
sein kukkuma|kukkunud tabama mööduv
tulema kümmekond riigitee maa
laserikiir vettekukkunud leviv ühine
rääkima ärilehele känd mis
oma kaks koosnev töö
hiiumaa korjama|korjatud müüma sada
ise see kokku kandma|kandnud
soojendama päike sedavõrd üles
saabuma tasuma kivi juurde
tasuma kivi juurde minema
pihta loopima tulistama tema
trampliin järel otsa sõitma
valitsus kinnitama surnud loopimine
soovima pikan|pikani raiuma|raiutud saama
tema pihta visanud|viskama palestiinlane
jutustama puit teekate all
tahtma viskama ka ajakirjandus
loopima politseinik pudel muu
eile arutama koos tallinn
tonn kaupa muu kila-kola
eestlane kummardama puu järelikult
merirand viskama eelkõige nurgaründaja
ema olema laps lumevesi
viskama mari üle ehtne
tulema lükkuma võimalik ümberladumine
panema ühe paik ei
kui ka sein kuju
ise ilma sõrmus ei
liiga suur valitsus kes
pilduma jää vaatama kas
tulema see ikkagi ood
läbi hall kui kõrval
detail kaunistama|kaunistatud korrus olema
ütlema nägema olema siin
kaks kõva mis olema
tapa nooruk kaigas löök
eemal asuv ehitis halvasti
sügav jälg maja pidama
rusikas suurune mis purustama
tooma eesti nui kohver
nii lahtine mööduja ei
olema nägema olema alles
lihula mahavõetud ei olema|olnud
poolekilomeetrine rannariba vahelt kellu
mis peamine olema dekoratiivne
auto visanud|viskama kraav kihutama|kihutanud
vesi vann tassimine muu
450.000 tonn mis olema
temasarnane toodetud|tootma uputus viima
